index,label,prediction,logits
1191,1,1,"(-0.3278075, 0.081221454)"
1192,0,0,"(2.1981394, -2.271906)"
1193,0,1,"(-0.95535207, 0.68753606)"
1194,0,1,"(-0.8975948, 0.71138203)"
1195,1,0,"(0.0052445056, -0.3203131)"
1196,0,1,"(-0.09129895, -0.0567998)"
1197,0,1,"(-1.582957, 1.3633053)"
1198,0,0,"(0.80433774, -0.8560315)"
1199,0,1,"(-2.0083437, 1.7533185)"
1200,0,0,"(1.5043955, -1.5414705)"
1201,0,1,"(-2.6489754, 2.33499)"
1202,0,0,"(0.3756531, -0.46005625)"
1203,1,0,"(-0.077776216, -0.12312314)"
1204,0,0,"(1.0745146, -1.0732064)"
1205,1,1,"(-1.7451938, 1.470814)"
1206,0,0,"(0.91946924, -1.1488109)"
1207,0,0,"(1.8175976, -1.9278693)"
1208,0,1,"(-0.6609198, 0.42440024)"
1209,0,0,"(0.61923605, -0.7705019)"
1210,1,0,"(1.1845526, -1.2801123)"
1211,0,0,"(0.6217669, -0.6929902)"
1212,0,1,"(-1.1238714, 0.8846439)"
1213,0,0,"(0.2616285, -0.33583245)"
1214,0,1,"(-0.2370944, 0.19540092)"
1215,1,1,"(-0.55941534, 0.4722451)"
1216,0,1,"(-1.9644736, 1.7156866)"
1217,0,0,"(0.23720336, -0.29509747)"
1218,0,0,"(1.706077, -1.8109252)"
1219,0,0,"(1.2098374, -1.3158901)"
1220,0,1,"(-0.48591802, 0.2881967)"
1221,0,1,"(-1.2815082, 1.2085152)"
1222,1,1,"(-1.4967673, 1.2394869)"
1223,0,0,"(1.3537114, -1.3132696)"
1224,0,1,"(-0.15533043, 0.08882634)"
1225,0,0,"(0.9469956, -1.0709938)"
1226,0,0,"(-0.029505936, -0.051245973)"
1227,0,1,"(-1.7028402, 1.462146)"
1228,0,0,"(1.6836984, -1.8184098)"
1229,0,1,"(-1.3500268, 1.1017252)"
1230,1,1,"(-1.4090043, 1.2540898)"
1231,0,0,"(1.2767186, -1.3804398)"
1232,0,0,"(2.1320806, -2.195851)"
1233,0,0,"(1.3128722, -1.3911109)"
1234,0,0,"(0.1171608, -0.2526856)"
1235,1,1,"(-1.6705983, 1.371988)"
1236,0,1,"(-0.4372635, 0.29695147)"
1237,0,0,"(0.89229053, -0.95256436)"
1238,1,1,"(-1.9902289, 1.7827079)"
1239,0,1,"(-2.1102574, 1.7325222)"
1240,0,1,"(-0.45239124, 0.2526296)"
1241,0,1,"(-1.421818, 1.2491572)"
1242,0,0,"(0.03124552, -0.11259627)"
1243,0,0,"(0.56236666, -0.6865858)"
1244,1,0,"(0.54883873, -0.75259334)"
1245,0,1,"(-0.556835, 0.43942952)"
1246,1,0,"(0.21742186, -0.40117443)"
1247,0,0,"(0.42942458, -0.5227597)"
1248,0,1,"(-1.7825019, 1.5685238)"
1249,0,0,"(1.7736777, -1.8855417)"
1250,0,1,"(-1.2315819, 1.0974808)"
1251,0,1,"(-2.0313582, 1.6306297)"
1252,0,0,"(0.98970103, -1.1889982)"
1253,0,1,"(-0.8213795, 0.5222036)"
1254,0,0,"(1.2858503, -1.3187566)"
1255,0,0,"(1.4239223, -1.4540908)"
1256,0,0,"(2.0054548, -2.011712)"
1257,0,1,"(-1.4921476, 1.3587892)"
1258,0,1,"(-1.0085864, 0.7559149)"
1259,0,1,"(-0.13269906, 0.11540748)"
1260,0,1,"(-2.5825691, 2.2542071)"
1261,1,1,"(-2.4734366, 2.1655562)"
1262,0,0,"(1.1316954, -1.20252)"
1263,0,0,"(2.507049, -2.541805)"
1264,1,0,"(0.6799591, -0.8514605)"
1265,0,0,"(1.8792045, -2.0566688)"
1266,1,0,"(0.87211645, -1.0739541)"
1267,0,1,"(-0.7416904, 0.66208076)"
1268,0,0,"(0.18118314, -0.3486643)"
1269,0,0,"(2.6972303, -2.727199)"
1270,1,1,"(-2.2026832, 1.8849034)"
1271,1,0,"(0.52823746, -0.63287956)"
1272,0,0,"(1.6030366, -1.7963488)"
1273,1,1,"(-1.6041694, 1.3838294)"
1274,0,0,"(0.15152864, -0.31967223)"
1275,1,0,"(1.3005345, -1.4775974)"
1276,1,1,"(-0.19841388, -0.0055233203)"
1277,0,1,"(-0.19310676, -0.0025045238)"
1278,0,0,"(1.4415692, -1.512566)"
1279,1,1,"(-1.0067867, 0.773057)"
1280,1,0,"(1.2638454, -1.3438249)"
1281,1,0,"(-0.12045932, -0.25024214)"
1282,1,0,"(1.7994888, -1.9483066)"
1283,1,1,"(-1.7105377, 1.4789758)"
1284,0,0,"(1.900383, -1.9714336)"
1285,0,1,"(-0.84848535, 0.70236933)"
1286,0,1,"(-1.086669, 0.90636915)"
1287,0,0,"(0.7304228, -0.77992415)"
1288,1,1,"(-1.0628027, 0.87619126)"
1289,0,1,"(-1.6576478, 1.3759524)"
1290,0,1,"(-2.4627285, 2.111158)"
1291,0,1,"(-0.8293922, 0.6066606)"
1292,0,1,"(-0.49836642, 0.14606172)"
1293,0,1,"(-2.777119, 2.4618814)"
1294,0,0,"(2.3528056, -2.4297886)"
1295,0,0,"(2.3226416, -2.4303513)"
1296,1,1,"(-2.8742938, 2.7065072)"
1297,0,1,"(-0.45476386, 0.34647197)"
1298,0,1,"(-1.0423272, 0.94945514)"
1299,0,0,"(1.2272346, -1.4790902)"
1300,0,0,"(0.89188796, -1.054598)"
1301,0,0,"(-0.13153517, -0.13975835)"
1302,0,0,"(2.0033188, -2.1858714)"
1303,1,1,"(-1.6023839, 1.3689325)"
1304,0,0,"(0.12026453, -0.16325949)"
1305,0,0,"(2.0389967, -2.142819)"
1306,1,0,"(0.63656473, -0.8374901)"
1307,0,0,"(1.829976, -1.8992615)"
1308,0,1,"(-0.72155213, 0.41098097)"
1309,0,0,"(1.554333, -1.7334614)"
1310,1,0,"(1.5096886, -1.4758668)"
1311,1,1,"(-1.1646211, 0.8914365)"
1312,0,0,"(0.44436428, -0.55779135)"
1313,0,1,"(-0.60911155, 0.41465643)"
1314,0,1,"(-1.8774859, 1.6289839)"
1315,1,1,"(-1.6397166, 1.4191573)"
1316,0,1,"(-1.0579734, 1.0021029)"
1317,0,1,"(-0.20565554, 0.04051695)"
1318,1,1,"(-0.3719737, 0.09235012)"
1319,0,1,"(-1.6582856, 1.4071544)"
1320,1,0,"(1.6328092, -1.8479333)"
1321,0,1,"(-1.2385669, 1.1328938)"
1322,0,1,"(-1.9703821, 1.6821454)"
1323,0,1,"(-2.377065, 2.0780427)"
1324,0,0,"(0.011734929, -0.061774097)"
1325,0,1,"(-0.2141216, 0.0072915703)"
1326,1,0,"(0.8152386, -0.8610773)"
1327,0,1,"(-0.6084461, 0.44901186)"
1328,0,1,"(-1.3602276, 1.0774708)"
1329,0,0,"(1.5465331, -1.6410365)"
1330,0,0,"(2.0922594, -2.1645863)"
1331,1,0,"(0.7804778, -1.1079693)"
1332,0,0,"(0.6842024, -0.76760817)"
1333,0,0,"(1.0992281, -1.2128329)"
1334,0,1,"(-1.6520001, 1.4994184)"
1335,0,0,"(1.468116, -1.7170879)"
1336,0,0,"(1.8701026, -1.9914968)"
1337,1,0,"(0.9102869, -1.0648603)"
1338,0,0,"(1.9607165, -2.0182562)"
1339,0,0,"(0.07216707, -0.25326905)"
1340,0,1,"(-0.38186878, 0.115438096)"
1341,1,1,"(-0.7292443, 0.55428904)"
1342,0,0,"(0.94177663, -1.042564)"
1343,0,1,"(-1.4056728, 1.2730063)"
1344,1,1,"(-1.4216428, 1.102461)"
1345,0,0,"(1.0889293, -1.1586897)"
1346,0,0,"(0.10162573, -0.14776771)"
1347,1,1,"(-1.6651442, 1.4238126)"
1348,0,1,"(-0.30179527, 0.3133967)"
1349,0,0,"(1.0791507, -1.2011958)"
1350,0,1,"(-0.9425162, 0.7729778)"
1351,0,1,"(-1.0741549, 1.0000364)"
1352,1,0,"(-0.056261584, -0.23017259)"
1353,0,1,"(-0.85276437, 0.59992254)"
1354,0,0,"(0.110204875, -0.2784228)"
1355,0,0,"(2.5530136, -2.5950363)"
1356,0,0,"(0.52457577, -0.6600125)"
1357,0,0,"(-0.0088038035, -0.14873594)"
1358,0,0,"(1.9987783, -2.0764146)"
1359,0,0,"(1.7826768, -1.886421)"
1360,0,0,"(0.75680906, -0.9050134)"
1361,1,1,"(-1.1623163, 0.8010493)"
1362,0,0,"(1.0157728, -1.1529379)"
1363,0,0,"(0.24369922, -0.3660749)"
1364,0,0,"(0.53911006, -0.80599046)"
1365,0,0,"(1.0063645, -1.0981123)"
1366,0,1,"(-2.7228441, 2.3280072)"
1367,1,1,"(-1.7648456, 1.5359975)"
1368,1,0,"(0.7135241, -0.7992594)"
1369,0,0,"(1.1481959, -1.2915044)"
1370,0,0,"(0.9274682, -1.0432208)"
1371,0,1,"(-0.68085074, 0.5869236)"
1372,0,0,"(1.8302946, -2.0227165)"
1373,0,0,"(0.3746725, -0.4506017)"
1374,0,0,"(1.5269756, -1.5779903)"
1375,0,0,"(-0.022827083, -0.11538956)"
1376,1,0,"(1.9675162, -2.0411947)"
1377,0,0,"(1.8585101, -1.9986634)"
1378,1,0,"(0.18457232, -0.2078188)"
1379,0,1,"(-1.6285249, 1.3291214)"
1380,0,1,"(-1.6127872, 1.3106313)"
1381,0,0,"(2.0888257, -2.247017)"
1382,0,1,"(-1.7775974, 1.5734122)"
1383,0,1,"(-0.96810913, 0.7755604)"
1384,0,1,"(-0.8195907, 0.55382574)"
1385,0,0,"(0.6926044, -0.9841171)"
1386,0,1,"(-2.236431, 1.8840152)"
1387,0,1,"(-1.7710669, 1.5081666)"
1388,1,1,"(-1.9118094, 1.5850744)"
1389,0,1,"(-2.9067798, 2.5985765)"
1390,1,0,"(0.38712975, -0.43066466)"
1391,0,0,"(1.2891322, -1.3377573)"
1392,0,1,"(-1.1755372, 1.0804168)"
1393,0,0,"(0.015897784, -0.16740833)"
1394,0,1,"(-0.37467474, 0.27448958)"
1395,0,1,"(-1.9760091, 1.7829554)"
1396,0,0,"(1.1022279, -1.2084222)"
1397,1,1,"(-0.32864878, 0.035170183)"
1398,0,0,"(1.3308277, -1.3638899)"
1399,0,0,"(2.7350688, -2.724336)"
1400,1,1,"(-1.8940829, 1.647486)"
1401,0,0,"(0.7170496, -0.81254506)"
1402,0,0,"(1.8176776, -1.985029)"
1403,0,0,"(0.9066807, -1.0879092)"
1404,0,0,"(2.3147392, -2.418548)"
1405,1,1,"(-0.23630516, 0.015718363)"
1406,0,0,"(1.1658545, -1.2636157)"
1407,1,0,"(0.8696006, -1.0776224)"
1408,1,0,"(2.2150626, -2.3726344)"
1409,0,1,"(-1.4252697, 1.1090279)"
1410,0,0,"(0.41175842, -0.4147428)"
1411,1,1,"(-2.4598799, 2.1112611)"
1412,0,1,"(-1.6920414, 1.4968579)"
1413,0,1,"(-0.91086787, 0.8998418)"
1414,0,0,"(0.124536306, -0.31221637)"
1415,0,0,"(1.9920368, -2.1959267)"
1416,1,0,"(0.82967496, -0.9126234)"
1417,0,1,"(-0.35593978, 0.08987892)"
1418,0,0,"(0.25094312, -0.32331535)"
1419,0,0,"(0.7122746, -0.9455893)"
1420,0,0,"(1.0639347, -1.1735852)"
1421,1,1,"(-1.9045656, 1.6375296)"
1422,0,1,"(-1.3577474, 1.2296075)"
1423,0,1,"(-1.116262, 1.0890164)"
1424,0,0,"(1.0526927, -1.0908507)"
1425,0,0,"(1.2724258, -1.5131767)"
1426,0,1,"(-0.70670116, 0.47891283)"
1427,0,0,"(1.7506826, -1.8338838)"
1428,1,0,"(1.8184514, -1.9478457)"
1429,0,1,"(-1.8120747, 1.5073597)"
1430,0,1,"(-1.7834337, 1.5205765)"
1431,0,1,"(-1.6373675, 1.4980397)"
1432,1,0,"(0.7679674, -1.0548912)"
1433,0,0,"(0.4012506, -0.63398993)"
1434,0,0,"(1.4464123, -1.683975)"
1435,0,0,"(0.3034015, -0.42377448)"
1436,0,1,"(-0.21095535, 0.094081655)"
1437,0,0,"(1.4184468, -1.5475267)"
1438,0,1,"(-0.84094536, 0.61641014)"
1439,0,0,"(0.45123827, -0.57495946)"
1440,0,0,"(1.0329083, -1.0688496)"
1441,0,0,"(1.7476089, -1.9229754)"
1442,0,0,"(2.0196857, -2.1101696)"
1443,0,0,"(0.78899026, -0.8888786)"
1444,0,1,"(-0.1148097, -0.10327198)"
1445,1,1,"(-2.1709032, 1.9894025)"
1446,0,1,"(-0.25802556, -0.11762292)"
1447,0,1,"(-1.855535, 1.6573231)"
1448,0,1,"(-1.5917811, 1.3060359)"
1449,0,1,"(-0.8069435, 0.7182907)"
1450,1,1,"(-1.653866, 1.4203357)"
1451,0,1,"(-2.5846112, 2.2939343)"
1452,0,1,"(-0.4003113, 0.14976963)"
1453,0,1,"(-0.38784596, 0.27007714)"
1454,0,1,"(-0.59647363, 0.546167)"
1455,0,0,"(1.7697606, -1.9793043)"
1456,1,1,"(-0.20018035, 0.1619673)"
1457,0,0,"(1.5730035, -1.8237361)"
1458,0,0,"(1.127739, -1.259334)"
1459,0,0,"(1.1865153, -1.3439915)"
1460,0,0,"(0.29559276, -0.40126047)"
1461,0,0,"(0.13325426, -0.3333433)"
1462,0,0,"(0.59312606, -0.7586494)"
1463,1,0,"(1.6316941, -1.8423202)"
1464,0,1,"(-1.1608737, 1.0491952)"
1465,0,0,"(0.6745901, -0.81334746)"
1466,1,0,"(0.44822335, -0.59747314)"
1467,0,1,"(-0.44913512, 0.30650306)"
1468,0,0,"(0.54533744, -0.666638)"
1469,0,1,"(-2.12671, 1.8919864)"
1470,0,0,"(1.8860888, -2.0058146)"
1471,0,0,"(0.9504304, -1.0611308)"
1472,1,0,"(-0.052878305, -0.2846311)"
1473,0,1,"(-1.4071093, 1.1462812)"
1474,0,1,"(-0.176852, 0.02823646)"
1475,0,0,"(0.40390873, -0.5208988)"
1476,0,1,"(-0.22258224, -0.024750814)"
1477,0,1,"(-1.8214486, 1.655591)"
1478,0,0,"(1.9807525, -2.105455)"
1479,0,1,"(-1.6425728, 1.4225565)"
1480,1,0,"(1.0853174, -1.268479)"
1481,0,0,"(0.32111067, -0.3855783)"
1482,0,0,"(1.7986066, -1.843317)"
1483,1,1,"(-1.6219523, 1.3203247)"
1484,0,0,"(0.14512308, -0.265211)"
1485,0,0,"(1.0759927, -1.2299381)"
1486,0,1,"(-0.36604005, 0.27006707)"
1487,0,0,"(0.81358325, -0.8265195)"
1488,0,0,"(0.46291414, -0.6972468)"
1489,0,1,"(-0.7821753, 0.61717343)"
1490,0,1,"(-1.2399524, 1.0858054)"
1491,0,1,"(-2.0466158, 1.7632966)"
1492,0,1,"(-2.4399416, 2.1146338)"
1493,1,0,"(-0.10824037, -0.12741703)"
1494,0,1,"(-2.1983624, 1.8523842)"
1495,0,0,"(0.6398988, -0.7471787)"
1496,0,0,"(0.3888792, -0.5527329)"
1497,0,0,"(0.38327226, -0.4247773)"
1498,1,0,"(0.8668381, -0.9788555)"
1499,0,0,"(0.33326045, -0.51387393)"
1500,0,0,"(0.2685529, -0.5021371)"
1501,0,1,"(-0.4262684, 0.25344676)"
1502,0,1,"(-0.25786853, 0.14803103)"
1503,0,0,"(1.8423761, -1.9470341)"
1504,0,1,"(-0.41186988, 0.32838148)"
1505,0,0,"(0.81649435, -0.85890156)"
1506,0,1,"(-1.7324542, 1.4041226)"
1507,0,0,"(2.534169, -2.4126706)"
1508,1,0,"(1.8257227, -2.0518699)"
1509,0,0,"(2.2562418, -2.1817937)"
1510,0,0,"(1.5876805, -1.7050014)"
1511,0,0,"(0.83308285, -0.9052782)"
1512,0,0,"(1.0230598, -1.1209922)"
1513,0,1,"(-1.2752326, 1.0270643)"
1514,1,1,"(-1.5871866, 1.3588283)"
1515,0,1,"(-0.5044015, 0.24151984)"
1516,0,1,"(-0.17912938, 0.035787188)"
1517,0,0,"(0.30108556, -0.38656515)"
1518,1,1,"(-2.0638034, 1.758302)"
1519,0,1,"(-0.2895409, 0.015855446)"
1520,0,0,"(0.32418442, -0.40986502)"
1521,0,1,"(-1.7942712, 1.5186561)"
1522,0,1,"(-2.3578405, 2.050262)"
1523,0,1,"(-0.47247204, 0.22228305)"
1524,0,1,"(-1.7353576, 1.5056752)"
1525,0,1,"(-0.6017059, 0.25020987)"
1526,0,0,"(1.234861, -1.3359275)"
1527,0,0,"(0.6474761, -0.85917413)"
1528,0,0,"(1.398333, -1.463996)"
1529,0,1,"(-1.7640746, 1.5687397)"
1530,0,0,"(0.5841564, -0.670416)"
1531,0,0,"(0.45310712, -0.51281106)"
1532,0,1,"(-0.6072531, 0.36453897)"
1533,0,1,"(-1.471302, 1.2440684)"
1534,0,1,"(-1.2444725, 0.97121763)"
1535,0,1,"(-1.9491918, 1.7065215)"
1536,0,1,"(-0.5175401, 0.36458254)"
1537,0,0,"(1.5523082, -1.5775578)"
1538,1,1,"(-2.2694278, 1.9177122)"
1539,0,0,"(1.7590563, -1.8770564)"
1540,0,0,"(2.0213752, -2.1208937)"
1541,0,1,"(-0.62601936, 0.36417565)"
1542,1,1,"(-0.8755957, 0.5669977)"
1543,1,0,"(-0.016618889, -0.019779842)"
1544,0,1,"(-0.95759416, 0.7120253)"
1545,0,1,"(-0.58897966, 0.47815177)"
1546,0,1,"(-1.4042389, 1.256634)"
1547,1,1,"(-1.6296005, 1.4413955)"
1548,0,1,"(-2.1749854, 1.8537796)"
1549,0,1,"(-0.8443228, 0.7440312)"
1550,1,1,"(-1.0462713, 0.8295201)"
1551,0,1,"(-0.27308768, 0.05082033)"
1552,1,1,"(-1.1016827, 0.8482876)"
1553,0,0,"(1.8294727, -1.9612451)"
1554,1,1,"(-1.5799351, 1.3435097)"
1555,0,0,"(0.5887867, -0.6810055)"
1556,1,0,"(0.50071657, -0.65051544)"
1557,0,1,"(-0.3588375, 0.02249058)"
1558,0,0,"(2.7344737, -2.829986)"
1559,0,1,"(-2.1452975, 1.88)"
1560,1,0,"(0.5498413, -0.90643525)"
1561,1,0,"(1.8279252, -2.0585384)"
1562,0,1,"(-2.7768512, 2.509911)"
1563,0,0,"(1.1851065, -1.3774073)"
1564,0,1,"(-2.036851, 1.7752705)"
1565,0,0,"(1.2810328, -1.5381278)"
1566,1,1,"(-1.810004, 1.5407643)"
1567,1,1,"(-0.4007262, 0.2890646)"
1568,0,1,"(-1.9588983, 1.7336707)"
1569,0,0,"(0.06757609, -0.24558687)"
1570,1,0,"(0.6972658, -0.8726684)"
1571,0,0,"(0.31090024, -0.4194947)"
1572,0,0,"(1.1148982, -1.205002)"
1573,0,1,"(-2.229848, 1.9475089)"
1574,0,0,"(0.2115595, -0.35955846)"
1575,0,0,"(0.14647207, -0.22263505)"
1576,1,0,"(-0.019054025, -0.17913564)"
1577,0,0,"(1.4121525, -1.5069456)"
1578,0,0,"(1.7293375, -1.9695729)"
1579,0,0,"(-0.051988315, -0.087499544)"
1580,0,1,"(-0.45104808, 0.42444405)"
1581,0,1,"(-0.946633, 0.8295392)"
1582,0,1,"(-1.1013358, 0.74686563)"
1583,0,0,"(0.38806638, -0.478409)"
1584,0,1,"(-1.9014785, 1.6962086)"
1585,0,1,"(-0.8886849, 0.5604209)"
1586,0,1,"(-2.2642446, 2.033694)"
1587,0,1,"(-0.5167519, 0.47791553)"
1588,0,1,"(-0.6698848, 0.60339737)"
1589,1,0,"(0.5048755, -0.6916225)"
1590,1,0,"(0.9824887, -1.202559)"
1591,0,1,"(-0.6147001, 0.47571218)"
1592,1,1,"(-0.37806085, 0.24306524)"
1593,1,0,"(1.1779296, -1.4728897)"
1594,0,1,"(-0.41063595, 0.2842202)"
1595,0,0,"(1.6172491, -1.7119508)"
1596,0,1,"(-2.077826, 1.8046188)"
1597,1,1,"(-1.5789633, 1.3093476)"
1598,0,0,"(0.41738448, -0.55576634)"
1599,0,0,"(0.01996218, -0.19908518)"
1600,0,0,"(2.3480742, -2.4080153)"
1601,0,1,"(-0.30493957, 0.22941943)"
1602,0,1,"(-1.2620579, 1.182049)"
1603,0,1,"(-1.0275035, 0.80704284)"
1604,0,1,"(-1.7330606, 1.4554999)"
1605,0,1,"(-0.13614544, -0.08886036)"
1606,0,0,"(1.0795277, -1.1344016)"
1607,1,1,"(-0.70693445, 0.5982531)"
1608,0,1,"(-1.2696638, 1.0820271)"
1609,0,0,"(0.6215404, -0.6317249)"
1610,0,0,"(1.1057739, -1.2627757)"
1611,0,1,"(-1.9580209, 1.7191998)"
1612,0,0,"(1.8705218, -1.9030173)"
1613,1,0,"(0.790388, -0.98433924)"
1614,0,0,"(0.29836744, -0.32295048)"
1615,0,0,"(1.1207982, -1.396471)"
1616,1,0,"(0.39917463, -0.5686059)"
1617,0,1,"(-2.21699, 1.9302734)"
1618,1,0,"(0.92482626, -1.2054446)"
1619,0,1,"(-1.8409178, 1.570574)"
1620,1,1,"(-2.2373888, 2.00429)"
1621,0,1,"(-1.8888308, 1.6654179)"
1622,0,0,"(1.0307654, -1.2439891)"
1623,1,0,"(2.014847, -2.074348)"
1624,0,1,"(-0.73346746, 0.57368165)"
1625,0,1,"(-1.9335872, 1.6497754)"
1626,0,1,"(-1.6414918, 1.4524407)"
1627,1,0,"(1.2232549, -1.4038699)"
1628,0,0,"(1.1696513, -1.2501421)"
1629,0,0,"(1.0056571, -1.0875108)"
1630,0,1,"(-1.6591752, 1.4311793)"
1631,0,0,"(1.0154226, -1.3094376)"
1632,0,1,"(-2.047705, 1.8361006)"
1633,0,0,"(0.4013049, -0.572651)"
1634,0,1,"(-0.7650814, 0.50028175)"
1635,0,0,"(0.020896174, -0.20657116)"
1636,0,0,"(2.6846628, -2.6966584)"
1637,0,1,"(-1.4232823, 1.2028606)"
1638,0,1,"(-1.5882667, 1.3797814)"
1639,0,0,"(0.60363734, -0.7710577)"
1640,0,0,"(1.7223098, -1.9526732)"
1641,0,1,"(-1.394588, 1.2382758)"
1642,0,0,"(0.24553433, -0.43974656)"
1643,0,1,"(-0.68531513, 0.58119655)"
1644,1,1,"(-0.7020093, 0.46753106)"
1645,0,1,"(-2.0601046, 1.827365)"
1646,0,0,"(2.9726963, -3.033152)"
1647,0,1,"(-2.0094275, 1.7494918)"
1648,0,0,"(1.5517964, -1.7237831)"
1649,0,0,"(2.0018942, -2.096811)"
1650,0,0,"(1.2392192, -1.4078294)"
1651,0,1,"(-1.6906879, 1.4709594)"
1652,1,1,"(-1.933706, 1.7157098)"
1653,0,0,"(0.22851291, -0.3915549)"
1654,1,1,"(-0.39160815, 0.20117305)"
1655,1,1,"(-0.39991337, 0.26124877)"
1656,0,0,"(0.9056821, -0.98313516)"
1657,0,0,"(1.6098156, -1.6532822)"
1658,1,0,"(1.0486228, -1.3055949)"
1659,0,1,"(-3.0082445, 2.7175825)"
1660,0,1,"(-1.2517087, 1.136934)"
1661,0,0,"(0.7760914, -1.0936667)"
1662,0,0,"(1.6619523, -1.652813)"
1663,1,1,"(-1.369425, 1.1406032)"
1664,0,0,"(0.8713014, -0.93830776)"
1665,0,0,"(2.3423796, -2.4592116)"
1666,0,1,"(-0.6705717, 0.3939197)"
1667,1,1,"(-0.88642454, 0.6396482)"
1668,0,1,"(-0.086400054, -0.07353419)"
1669,0,0,"(2.971881, -3.0360203)"
1670,0,0,"(0.41691837, -0.4807064)"
1671,0,1,"(-2.2031367, 1.8917952)"
1672,1,0,"(0.17781259, -0.37038487)"
1673,1,1,"(-1.5958511, 1.2866104)"
1674,0,1,"(-1.3066965, 1.1942749)"
1675,0,1,"(-1.2836951, 1.0434176)"
1676,0,0,"(0.15856415, -0.24618685)"
1677,0,0,"(1.6117976, -1.8195863)"
1678,0,1,"(-1.6681893, 1.4448822)"
1679,0,0,"(1.2471001, -1.2702692)"
1680,0,1,"(-0.830178, 0.50912344)"
1681,0,0,"(0.30117708, -0.33456331)"
1682,0,1,"(-1.0920036, 0.9267414)"
1683,0,0,"(0.31895676, -0.43928206)"
1684,1,1,"(-1.6164792, 1.2437315)"
1685,1,1,"(-1.2507555, 1.0306461)"
1686,0,0,"(1.9882785, -2.0953665)"
1687,0,0,"(1.7809952, -1.9516308)"
1688,0,1,"(-0.4327274, 0.31679118)"
1689,0,1,"(-2.133275, 1.8779914)"
1690,0,0,"(0.52413213, -0.62305355)"
1691,0,0,"(1.500147, -1.7584674)"
1692,0,1,"(-0.5530472, 0.34477723)"
1693,0,1,"(-0.44944727, 0.3927713)"
1694,0,1,"(-2.2894993, 2.0652444)"
1695,0,0,"(0.9272849, -1.057836)"
1696,0,1,"(-0.11069328, -0.095904194)"
1697,0,0,"(0.47404277, -0.6183521)"
1698,1,1,"(-1.992729, 1.7524725)"
1699,0,0,"(1.5684587, -1.7264576)"
1700,0,1,"(-1.3679585, 1.2262013)"
1701,0,0,"(0.22104016, -0.3295341)"
1702,1,1,"(-1.0621792, 0.8631222)"
1703,0,1,"(-2.2450168, 1.9459298)"
1704,0,0,"(0.50459164, -0.6335583)"
1705,0,0,"(0.41989097, -0.51913154)"
1706,0,1,"(-0.1880548, -0.15115337)"
1707,0,1,"(-0.3365857, 0.22591785)"
1708,0,1,"(-0.5392076, 0.23559411)"
1709,0,0,"(0.67359865, -0.72323024)"
1710,1,1,"(-2.289133, 2.016258)"
1711,1,0,"(0.077656604, -0.2099037)"
1712,0,0,"(1.4208703, -1.4890425)"
1713,0,0,"(0.07566231, -0.1215)"
1714,0,0,"(0.9088311, -1.2189326)"
1715,0,1,"(-1.6752377, 1.3093839)"
1716,1,1,"(-0.86839867, 0.60064113)"
1717,1,1,"(-1.7629371, 1.4807084)"
1718,0,0,"(1.3522148, -1.4974706)"
1719,1,0,"(1.6918918, -1.7769032)"
1720,0,1,"(-0.9979671, 0.6796483)"
1721,0,1,"(-1.1763741, 1.1025178)"
1722,1,1,"(-2.0485606, 1.7893162)"
1723,0,0,"(1.685869, -1.726661)"
1724,0,0,"(1.7235334, -1.8671587)"
1725,0,1,"(-0.15639207, 0.0064735264)"
1726,1,1,"(-0.94199455, 0.76176745)"
1727,1,1,"(-1.5082026, 1.2821)"
1728,0,0,"(0.77623725, -0.9372563)"
1729,1,1,"(-0.5661334, 0.34695968)"
1730,1,0,"(1.460907, -1.6042731)"
1731,0,0,"(1.6871455, -1.9208865)"
1732,0,0,"(1.896599, -1.9647275)"
1733,1,0,"(1.2700453, -1.3253415)"
1734,0,0,"(1.9786917, -1.9747005)"
1735,0,1,"(-2.6291163, 2.4191775)"
1736,0,0,"(0.38804752, -0.5393826)"
1737,0,0,"(1.1389954, -1.2339247)"
1738,0,0,"(1.6147401, -1.650022)"
1739,0,0,"(1.9153714, -2.1286573)"
1740,1,0,"(1.1697681, -1.2583241)"
1741,0,0,"(1.1025577, -1.437261)"
1742,1,0,"(1.150548, -1.403904)"
1743,0,0,"(1.9487686, -2.1157956)"
1744,1,1,"(-0.6819695, 0.5341698)"
1745,0,1,"(-2.1417294, 1.8201007)"
1746,0,0,"(2.1296477, -2.2470188)"
1747,0,0,"(0.7866484, -0.8308495)"
1748,0,0,"(0.7825637, -0.9293988)"
1749,0,1,"(-0.17493942, -0.043922596)"
1750,0,0,"(0.8149056, -1.0218897)"
1751,0,0,"(1.5397704, -1.6734133)"
1752,0,1,"(-0.21547681, 0.07273646)"
1753,1,1,"(-0.4805171, 0.45527315)"
1754,1,1,"(-0.9196494, 0.75131726)"
1755,1,1,"(-2.075119, 1.7786883)"
1756,1,0,"(1.2830588, -1.4222012)"
1757,0,1,"(-0.3337322, 0.21523546)"
1758,1,1,"(-2.1906624, 1.9341959)"
1759,0,0,"(0.4433811, -0.49721116)"
1760,0,0,"(2.0682256, -2.080402)"
1761,0,0,"(0.043805193, -0.20276478)"
1762,0,1,"(-1.7473706, 1.3648806)"
1763,0,0,"(0.82661647, -0.9398187)"
1764,1,0,"(1.5903063, -1.8248261)"
1765,0,0,"(1.196204, -1.3064089)"
